Organizer;Competition;Matchday;Group;Location;Date;Venue;House_Team;Opponent;Result;Position;Goals;Goals1;Goals2;Goals_Team;Goals_Opponent
UEFA;European Championship;;Grupo A;Portugal;2004-06-12;A;Portugal;Greece;01:02;LW;1;1;2;2;1
UEFA;European Championship;Semi-Finals;Meias-Finais;Portugal ;2004-06-30;H;Portugal;Netherlands;02:01;LW;1;2;1;2;1
FIFA;World Cup;Qualification;Grupo 3;Letónia;2004-09-04;A;Letónia;Portugal;00:02;RW;1;0;2;2;0
FIFA;World Cup;Qualification;Grupo 3;Portugal;2004-09-08;H;Portugal;Estonia;04:00;RW;1;4;0;4;0
FIFA;World Cup;Qualification;Grupo 3;Portugal ;2004-10-13;H;Portugal;Russia;07:01;LW;2;7;1;7;1
FIFA;World Cup;Qualification;Grupo 3;Luxemburgo;2004-11-17;A;Luxemburgo;Portugal;00:05;RW;1;0;5;5;0
FIFA;World Cup;Qualification;Grupo 3;Portugal ;2005-06-04;H;Portugal;Slovakia;02:00;LW;1;2;0;2;0
FIFA;World Cup;Qualification;Grupo 3;Estónia;2005-06-08;A;Estónia;Portugal;00:01;LW;1;0;1;1;0
FIFA;Friendly matches;;;Alemanha ;2006-03-01;H;Portugal;Saudi Arabia;03:00;LW;2;3;0;3;0
FIFA;World Cup;;Grupo D;Alemanha;2006-06-17;H;Portugal;Iran;02:00;LW;1;2;0;2;0
UEFA;European Championship;Qualification;Grupo A;Portugal;2006-10-07;H;Portugal;Azerbaijan;03:00;RW;2;3;0;3;0
UEFA;European Championship;Qualification;Grupo A;Portugal;2006-11-15;H;Portugal;Kazakhstan;03:00;RW;1;3;0;3;0
FIFA;World Cup;;;Gelsenkirchen;2006-06-20;A;Portugal;Mexico;02:01;RW;1;2;1;1;2
UEFA;European Championship;Qualification;Grupo A;Portugal ;2007-03-24;H;Portugal;Belgium;04:00;RW;2;4;0;4;0
UEFA;European Championship;Qualification;Grupo A;Arménia ;2007-08-22;A;Arménia;Portugal;01:01;RW;1;1;1;1;1
UEFA;European Championship;Qualification;Grupo A;Portugal ;2007-09-08;H;Portugal;Poland;02:02;RW;1;2;2;2;2
UEFA;European Championship;Qualification;Grupo A;Cazaquistão ;2007-10-17;A;Cazaquistão;Portugal;01:02;RW;1;1;2;2;1
UEFA;European Championship;;Grupo A;Suiça ;2008-06-11;A;Chéquia;Portugal;01:03;LW;1;1;3;3;1
FIFA;Friendly matches;;;Portugal ;2009-02-11;H;Portugal;Finland;01:00;RW;1;1;0;1;0
FIFA;World Cup;;Grupo G;África do Sul ;2010-06-21;H;Portugal;North Korea;07:00;LW;1;7;0;7;0
UEFA;European Championship;Qualification;Grupo H;Portugal ;2010-10-08;H;Portugal;Denmark;03:01;LW;1;3;1;3;1
UEFA;European Championship;Qualification;Grupo H;Islândia ;2010-10-12;A;Islândia;Portugal;01:03;LW;1;1;3;3;1
FIFA;Friendly matches;;;Suiça ;2011-02-09;H;Portugal;Argentina;01:02;LW;1;1;2;1;2
FIFA;Friendly matches;;;Portugal ;2011-08-10;H;Portugal;Luxembourg;05:00;RW;1;5;0;5;0
UEFA;European Championship;Qualification;Grupo H;Chipre ;2011-09-02;A;Chipre;Portugal;00:04;LW;2;0;4;4;0
UEFA;European Championship;Qualification;Grupo H;Dinamarca ;2011-10-11;A;Dinamarca;Portugal;02:01;LW;1;2;1;1;2
UEFA;Euro;Qualification;Play Off 2ª mão;Portugal ;2011-11-15;H;Portugal;Bosnia;06:02;LW;2;6;2;6;2
UEFA;European Championship;;Grupo B;Ucrânia ;2012-06-17;H;Portugal;Netherlands;02:01;LW;2;2;1;2;1
UEFA;European Championship;Quarter-finals;Quartos de final;Polónia ;2012-06-21;A;Chéquia;Portugal;00:01;LW;1;0;1;1;0
FIFA;World Cup;Qualification;Grupo F;Luxemburgo ;2012-09-07;A;Luxemburgo;Portugal;01:02;LW;1;1;2;2;1
FIFA;Friendly matches;;;Portugal ;2013-02-06;H;Portugal;Ecuador;02:03;LW;1;2;3;2;3
FIFA;Friendly matches;;;Suiça;2013-06-10;A;Croácia;Portugal;00:01;LW;1;0;1;1;0
FIFA;Friendly matches;;;Portugal ;2013-08-14;H;Portugal;Netherlands;01:01;LW;1;1;1;1;1
FIFA;World Cup;Qualification;Grupo F;Irlanda do Norte;2013-09-06;A;Irlanda Norte;Portugal;02:04;LW;3;2;4;4;2
FIFA;World Cup;Qualification;Play-Off 1ª mão;Portugal ;2013-11-15;H;Portugal;Sweden;01:00;LW;1;1;0;1;0
FIFA;World Cup;Qualification;Play-Off 2ª mão;Suécia ;2013-11-19;A;Suécia;Portugal;02:03;LW;3;2;3;3;2
FIFA;Friendly matches;;;Leiria;2014-03-05;H;Portugal;Cameroon;05:01;CF;2;5;1;5;1
FIFA;World Cup;;Grupo G;Brasil ;2014-06-26;H;Portugal;Ghana;02:01;LW;1;2;1;2;1
UEFA;European Championship;Qualification;Grupo I;Dinamarca;2014-10-14;A;Dinamarca;Portugal;00:01;CF;1;0;1;1;0
UEFA;European Championship;Qualification;Grupo I;Portugal ;2014-11-14;H;Portugal;Armenia;01:00;CF;1;1;0;1;0
UEFA;European Championship;Qualification;Grupo I;Arménia ;2015-06-13;A;Arménia;Portugal;02:03;CF;3;2;3;3;2
FIFA;Friendly matches;;;Leiria;2016-03-29;H;Portugal;Belgium;02:01;CF;1;2;1;2;1
FIFA;Friendly matches;;;Portugal ;2016-06-08;H;Portugal;Estonia;07:00;CF;2;7;0;7;0
UEFA;European Championship;;Grupo F;França ;2016-06-22;A;Hungria;Portugal;03:03;CF;2;3;3;3;3
UEFA;European Championship;Semi-Finals;Meias-Finais;França ;2016-07-06;H;Portugal;Wales;02:00;CF;1;2;0;2;0
FIFA;World Cup;Qualification;Grupo B;Portugal ;2016-10-07;H;Portugal;Andorra;06:00;CF;4;6;0;6;0
FIFA;World Cup;Qualification;Grupo B;Ilhas Faroe Tórshavn;2016-10-10;A;Ilhas Faroé;Portugal;00:06;CF;1;0;6;6;0
FIFA;World Cup;Qualification;Grupo B;Portugal ;2016-11-13;H;Portugal;Latvia;04:01;LW;2;4;1;4;1
FIFA;World Cup;Qualification;Grupo B;Portugal ;2017-03-25;H;Portugal;Hungary;03:00;LW;2;3;0;3;0
FIFA;Friendly matches;;;Portugal ;2017-03-28;H;Portugal;Sweden;02:03;CF;1;2;3;2;3
FIFA;World Cup;Qualification;Grupo B;Letónia ;2017-06-09;A;Letónia;Portugal;00:03;CF;2;0;3;3;0
FIFA;Confederations Cup;;Grupo A;Rússia ;2017-06-21;A;Rússia;Portugal;00:01;CF;1;0;1;1;0
FIFA;Confederations Cup;;Grupo A;Rússia ;2017-06-24;A;Nova Zelândia;Portugal;00:04;CF;1;0;4;4;0
FIFA;World Cup;Qualification;Grupo B;Portugal ;2017-08-31;H;Portugal;Faroe Islands;05:01;CF;3;5;1;5;1
FIFA;World Cup;Qualification;Grupo B;Andorra ;2017-10-07;A;Andorra;Portugal;00:02;CF;1;0;2;2;0
FIFA;Friendly matches;;;Suiça ;2018-03-23;H;Portugal;Egypt;02:01;CF;2;2;1;2;1
FIFA;World Cup;;Grupo B;Rússia ;2018-06-15;H;Portugal;Spain;03:03;CF;3;3;3;3;3
FIFA;World Cup;;Grupo B;Rússia ;2018-06-20;H;Portugal;Morocco;01:00;CF;1;1;0;1;0
UEFA;Nations League;Semi-Finals;Meias-Finais;Portugal ;2019-06-05;H;Portugal;Switzerland;03:01;CF;3;3;1;3;1
UEFA;European Championship;Qualification;Grupo B;Sérvia ;2019-09-07;A;Sérvia;Portugal;02:04;CF;1;2;4;4;2
UEFA;European Championship;Qualification;Grupo B;Lituânia ;2019-09-10;A;Lituânia;Portugal;01:05;CF;4;1;5;5;1
UEFA;European Championship;Qualification;Grupo B;Portugal ;2019-10-11;H;Portugal;Luxembourg;03:00;CF;1;3;0;3;0
UEFA;European Championship;Qualification;Grupo B;Ucrânia ;2019-10-14;A;Ucrânia;Portugal;02:01;CF;1;2;1;1;2
UEFA;European Championship;Qualification;Grupo B;Portugal ;2019-11-14;H;Portugal;Lithuania;06:00;CF;3;6;0;6;0
UEFA;European Championship;Qualification;Grupo B;Luxemburgo ;2019-11-17;A;Luxemburgo;Portugal;00:02;LW;1;0;2;2;0
UEFA;Nations League;;Grupo 3;Suécia ;2020-09-08;A;Suécia;Portugal;00:02;CF;2;0;2;2;0
FIFA;Friendly matches;;;Portugal ;2020-11-11;H;Portugal;Andorra;07:00;CF;1;7;0;7;0
FIFA;World Cup;Qualification;Grupo A;Luxemburgo ;2021-03-30;A;Luxemburgo;Portugal;01:03;CF;1;1;3;3;1
FIFA;Friendly matches;;;Portugal ;2021-06-09;H;Portugal;Israel;04:00;CF;1;4;0;4;0
UEFA;European Championship;;Grupo F;Hungria ;2021-06-15;A;Hungria;Portugal;00:03;CF;2;0;3;3;0
UEFA;European Championship;;Grupo F;Alemanha ;2021-06-19;H;Portugal;Germany;02:04;CF;1;2;4;2;4
UEFA;European Championship;;Grupo F;Hungria ;2021-06-23;H;Portugal;France;02:02;CF;2;2;2;2;2
FIFA;World Cup;Qualification;Grupo A;Portugal ;2021-09-01;H;Portugal;Ireland;02:01;CF;2;2;1;2;1
FIFA;Friendly matches;;;Portugal ;2021-10-09;H;Portugal;Qatar;03:00;LW;1;3;0;3;0
FIFA;World Cup;Qualification;Grupo A;Portugal ;2021-10-12;H;Portugal;Luxembourg;05:00;LW;3;5;0;5;0
UEFA;Nations League;;Grupo 2;Portugal ;2022-06-05;H;Portugal;Switzerland;04:00;CF;2;4;0;4;0
FIFA;World Cup;;Grupo H;Qatar ;2022-11-24;H;Portugal;Ghana;03:02;CF;1;3;2;3;2
UEFA;European Championship;Qualification;Grupo J;Portugal ;2023-03-23;H;Portugal;Liechtenstein;04:00;CF;2;4;0;4;0
UEFA;European Championship;Qualification;Grupo J;Luxemburgo ;2023-03-26;A;Luxemburgo;Portugal;00:06;CF;2;0;6;6;0
UEFA;European Championship;Qualification;Grupo J;Islândia ;2023-06-20;A;Islândia;Portugal;00:01;CF;1;0;1;1;0
UEFA;European Championship;Qualification;Grupo J;Portugal ;2023-10-13;H;Portugal;Slovakia;03:02;CF;2;3;2;3;2
UEFA;European Championship;Qualification;Grupo J;Bósnia-Herzegovina ;2023-10-16;A;Bósnia;Portugal;00:05;CF;2;0;5;5;0
UEFA;European Championship;Qualification;Grupo J;Liechtenstein ;2023-11-16;A;Liechtenstein;Portugal;00:02;LW;1;0;2;2;0
FIFA;Friendly matches;;;Portugal ;2024-06-11;H;Portugal;Ireland;03:00;CF;2;3;0;3;0
UEFA;Nations League;;Grupo 1;Portugal ;2024-09-05;H;Portugal;Croatia;02:01;CF;1;2;1;2;1
UEFA;Nations League;;Grupo 1;Portugal ;2024-09-08;H;Portugal;Scotland;02:01;CF;1;2;1;2;1
UEFA;Nations League;;Grupo 1;Polónia ;2024-10-12;A;Polónia;Portugal;01:03;CF;1;1;3;3;1
UEFA;Nations League;;Grupo 1;Portugal ;2024-11-15;H;Portugal;Poland;05:01;CF;2;5;1;5;1
UEFA;Nations League;Quarter-finals;Grupo A;Portugal ;2025-03-23;H;Portugal;Denmark;05:02;CF;1;5;2;5;2
UEFA;Nations League;Semi-finals;Grupo A;Alemanha ;2025-06-04;A;Alemanha;Portugal;01:02;CF;1;1;2;2;1
UEFA;Nations League;Final;Grupo A;Alemanha ;2025-06-08;H;Portugal;Spain;02:02;CF;1;2;2;2;2
FIFA;World Cup;Knockout stage;Grupo F;Arménia ;2025-09-06;A;Arménia;Portugal;00:05;CF;2;0;5;5;0
FIFA;World Cup;Knockout stage;Grupo F;Hungria ;2025-09-09;A;Hungria;Portugal;02:03;CF;1;2;3;3;2
FIFA;World Cup;Knockout stage;Grupo F;Portugal ;2025-10-14;H;Portugal;Hungary;02:02;CF;2;2;2;2;2
